Loading required package: Matrix
Loading required package: opalr
Loading required package: httr
Loading required package: MolgenisAuth
Loading required package: rly
✔ | F W  S  OK | Context
⠸ |          4 | arg-ds.lmerSLMA                                                
⠼ |          5 | arg-ds.lmerSLMA                                                
⠙ |         12 | arg-ds.lmerSLMA                                                
✔ |         14 | arg-ds.lmerSLMA [6.8s]

⠏ |          0 | arg-ds.log                                                     
⠋ |          1 | arg-ds.log                                                     
✔ |          1 | arg-ds.log [6.0s]

⠏ |          0 | arg-ds.look                                                    
⠋ |          1 | arg-ds.look                                                    
✔ |          1 | arg-ds.look [6.1s]

⠏ |          0 | arg-ds.ls                                                      
⠋ |          1 | arg-ds.ls                                                      
✔ |         12 | arg-ds.ls [6.1s]

⠏ |          0 | arg-ds.make                                                    
⠋ |          1 | arg-ds.make                                                    
✔ |          1 | arg-ds.make [6.0s]

⠏ |          0 | arg-ds.matrix                                                  
⠋ |          1 | arg-ds.matrix                                                  
✔ |          1 | arg-ds.matrix [6.0s]

⠏ |          0 | arg-ds.matrixDet                                               
⠋ |          1 | arg-ds.matrixDet                                               
✔ |          1 | arg-ds.matrixDet [5.9s]

⠏ |          0 | arg-ds.matrixDet.report                                        
⠋ |          1 | arg-ds.matrixDet.report                                        
✔ |          1 | arg-ds.matrixDet.report [6.0s]

⠏ |          0 | arg-ds.matrixDiag                                              
⠋ |          1 | arg-ds.matrixDiag                                              
✔ |          2 | arg-ds.matrixDiag [6.0s]

⠏ |          0 | arg-ds.matrixDimnames                                          
⠋ |          1 | arg-ds.matrixDimnames                                          
✔ |          1 | arg-ds.matrixDimnames [6.1s]

⠏ |          0 | arg-ds.matrixInvert                                            
⠋ |          1 | arg-ds.matrixInvert                                            
✔ |          1 | arg-ds.matrixInvert [6.0s]

⠏ |          0 | arg-ds.matrixMult                                              
⠋ |          1 | arg-ds.matrixMult                                              
✔ |          1 | arg-ds.matrixMult [6.1s]

⠏ |          0 | arg-ds.matrixTranspose                                         
⠋ |          1 | arg-ds.matrixTranspose                                         
✔ |          1 | arg-ds.matrixTranspose [6.1s]

⠏ |          0 | arg-ds.mean                                                    
⠋ |          1 | arg-ds.mean                                                    
⠹ |          3 | arg-ds.mean                                                    
✔ |          3 | arg-ds.mean [6.4s]

⠏ |          0 | arg-ds.meanByClass                                             
⠋ |          1 | arg-ds.meanByClass                                             
⠙ |          2 | arg-ds.meanByClass                                             
⠹ |          3 | arg-ds.meanByClass                                             
✔ |          4 | arg-ds.meanByClass [7.1s]

⠏ |          0 | arg-ds.meanSdGp                                                
⠋ |          1 | arg-ds.meanSdGp                                                
✔ |          1 | arg-ds.meanSdGp [6.0s]

⠏ |          0 | arg-ds.merge                                                   
⠋ |          1 | arg-ds.merge                                                   
⠹ |          3 | arg-ds.merge                                                   
⠼ |          5 | arg-ds.merge                                                   
✔ |          5 | arg-ds.merge [6.3s]

⠏ |          0 | arg-ds.message                                                 
⠋ |          1 | arg-ds.message                                                 
✔ |          1 | arg-ds.message [6.1s]

⠏ |          0 | arg-ds.metadata                                                
⠋ |          1 | arg-ds.metadata                                                
⠼ |          5 | arg-ds.metadata                                                
✔ |          8 | arg-ds.metadata [6.5s]

⠏ |          0 | arg-ds.mice                                                    
⠋ |          1 | arg-ds.mice                                                    
✔ |          1 | arg-ds.mice [6.0s]

⠏ |          0 | arg-ds.names                                                   
⠋ |          1 | arg-ds.names                                                   
⠹ |          3 | arg-ds.names                                                   
✔ |          7 | arg-ds.names [6.2s]

⠏ |          0 | arg-ds.ns                                                      
⠋ |          1 | arg-ds.ns                                                      
✔ |          8 | arg-ds.ns [6.0s]

⠏ |          0 | arg-ds.numNA                                                   
⠋ |          1 | arg-ds.numNA                                                   
✔ |          1 | arg-ds.numNA [6.1s]

⠏ |          0 | arg-ds.qlspline                                                
⠋ |          1 | arg-ds.qlspline                                                
⠦ |          7 | arg-ds.qlspline                                                
✔ |         10 | arg-ds.qlspline [6.3s]

⠏ |          0 | arg-ds.quantileMean                                            
⠋ |          1 | arg-ds.quantileMean                                            
⠹ |          3 | arg-ds.quantileMean                                            
✔ |          3 | arg-ds.quantileMean [6.4s]

⠏ |          0 | arg-ds.ranksSecure                                             
⠋ |          1 | arg-ds.ranksSecure                                             
⠸ |          4 | arg-ds.ranksSecure                                             
⠇ |          9 | arg-ds.ranksSecure                                             
⠹ |         13 | arg-ds.ranksSecure                                             
⠧ |         18 | arg-ds.ranksSecure                                             
⠹ |         23 | arg-ds.ranksSecure                                             
⠸ |         24 | arg-ds.ranksSecure                                             
✔ |         31 | arg-ds.ranksSecure [10.5s]

⠏ |          0 | arg-ds.rbind                                                   
⠋ |          1 | arg-ds.rbind                                                   
✔ |          1 | arg-ds.rbind [6.1s]

⠏ |          0 | arg-ds.rBinom                                                  
⠋ |          1 | arg-ds.rBinom                                                  
✔ |          2 | arg-ds.rBinom [6.1s]

⠏ |          0 | arg-ds.recodeLevels                                            
⠋ |          1 | arg-ds.recodeLevels                                            
⠹ |          3 | arg-ds.recodeLevels                                            
⠸ |          4 | arg-ds.recodeLevels                                            
✔ |          4 | arg-ds.recodeLevels [6.6s]

⠏ |          0 | arg-ds.recodeValues                                            
⠋ |          1 | arg-ds.recodeValues                                            
⠙ |          2 | arg-ds.recodeValues                                            
⠸ |          4 | arg-ds.recodeValues                                            
⠴ |          6 | arg-ds.recodeValues                                            
✔ |          7 | arg-ds.recodeValues [6.5s]

⠏ |          0 | arg-ds.rep                                                     
⠋ |          1 | arg-ds.rep                                                     
✔ |          1 | arg-ds.rep [6.3s]

⠏ |          0 | arg-ds.replaceNA                                               
⠋ |          1 | arg-ds.replaceNA                                               
✔ |          2 | arg-ds.replaceNA [6.2s]

⠏ |          0 | arg-ds.reShape                                                 
⠋ |          1 | arg-ds.reShape                                                 
✔ |          4 | arg-ds.reShape [6.2s]

⠏ |          0 | arg-ds.rm                                                      
⠋ |          1 | arg-ds.rm                                                      
✔ |          1 | arg-ds.rm [6.3s]

⠏ |          0 | arg-ds.rNorm                                                   
⠋ |          1 | arg-ds.rNorm                                                   
✔ |          2 | arg-ds.rNorm [6.0s]

⠏ |          0 | arg-ds.rowColCalc                                              
⠋ |          1 | arg-ds.rowColCalc                                              
⠙ |          2 | arg-ds.rowColCalc                                              
⠹ |          3 | arg-ds.rowColCalc                                              
✔ |          3 | arg-ds.rowColCalc [6.7s]

⠏ |          0 | arg-ds.rPois                                                   
⠋ |          1 | arg-ds.rPois                                                   
✔ |          2 | arg-ds.rPois [6.1s]

⠏ |          0 | arg-ds.rUnif                                                   
⠋ |          1 | arg-ds.rUnif                                                   
✔ |          2 | arg-ds.rUnif [6.1s]

⠏ |          0 | arg-ds.sample                                                  
⠋ |          1 | arg-ds.sample                                                  
✔ |          3 | arg-ds.sample [6.0s]

⠏ |          0 | arg-ds.seq                                                     
⠋ |          1 | arg-ds.seq                                                     
✔ |          1 | arg-ds.seq [6.1s]

⠏ |          0 | arg-ds.setSeed                                                 
⠋ |          1 | arg-ds.setSeed                                                 
✔ |          1 | arg-ds.setSeed [6.0s]

⠏ |          0 | arg-ds.skewness                                                
⠋ |          1 | arg-ds.skewness                                                
⠧ |          8 | arg-ds.skewness                                                
✔ |         10 | arg-ds.skewness [6.4s]

⠏ |          0 | arg-ds.subset                                                  
⠋ |          1 | arg-ds.subset                                                  
✔ |          1 | arg-ds.subset [6.1s]

⠏ |          0 | arg-ds.subsetByClass                                           
⠋ |          1 | arg-ds.subsetByClass                                           
⠙ |          2 | arg-ds.subsetByClass                                           
✔ |          2 | arg-ds.subsetByClass [6.2s]

⠏ |          0 | arg-ds.summary                                                 
⠋ |          1 | arg-ds.summary                                                 
✔ |          1 | arg-ds.summary [6.0s]

⠏ |          0 | arg-ds.table                                                   
⠋ |          1 | arg-ds.table                                                   
⠙ |          2 | arg-ds.table                                                   
⠼ |          5 | arg-ds.table                                                   
⠧ |          8 | arg-ds.table                                                   
⠋ |         11 | arg-ds.table                                                   
✔ |         11 | arg-ds.table [7.4s]

⠏ |          0 | arg-ds.table1D                                                 
⠋ |          1 | arg-ds.table1D                                                 
⠙ |          2 | arg-ds.table1D                                                 
✔ |          2 | arg-ds.table1D [6.3s]

⠏ |          0 | arg-ds.table2D                                                 
⠋ |          1 | arg-ds.table2D                                                 
✔ |          1 | arg-ds.table2D [6.0s]

⠏ |          0 | arg-ds.tapply.assign                                           
⠋ |          1 | arg-ds.tapply.assign                                           
⠹ |          3 | arg-ds.tapply.assign                                           
⠦ |          7 | arg-ds.tapply.assign                                           
✔ |          8 | arg-ds.tapply.assign [6.3s]

⠏ |          0 | arg-ds.tapply                                                  
⠋ |          1 | arg-ds.tapply                                                  
⠦ |          7 | arg-ds.tapply                                                  
✔ |          8 | arg-ds.tapply [6.2s]

⠏ |          0 | arg-ds.testObjExists                                           
⠋ |          1 | arg-ds.testObjExists                                           
✔ |          1 | arg-ds.testObjExists [6.0s]

⠏ |          0 | arg-ds.unique                                                  
⠋ |          1 | arg-ds.unique                                                  
✔ |          2 | arg-ds.unique [6.0s]

⠏ |          0 | arg-ds.unList                                                  
⠋ |          1 | arg-ds.unList                                                  
✔ |          1 | arg-ds.unList [6.0s]

⠏ |          0 | arg-ds.var                                                     
⠋ |          1 | arg-ds.var                                                     
⠙ |          2 | arg-ds.var                                                     
✔ |          2 | arg-ds.var [6.5s]

⠏ |          0 | arg-ds.vectorCalc                                              
⠋ |          1 | arg-ds.vectorCalc                                              
✔ |          1 | arg-ds.vectorCalc [6.3s]

⠏ |          0 | datachk-ANTHRO                                                 
⠋ |          1 | datachk-ANTHRO                                                 
⠴ |          6 | datachk-ANTHRO                                                 
⠇ |         19 | datachk-ANTHRO                                                 
⠧ |         28 | datachk-ANTHRO                                                 
⠙ |         42 | datachk-ANTHRO                                                 
⠧ |         58 | datachk-ANTHRO                                                 
⠸ |         74 | datachk-ANTHRO                                                 
⠏ |         90 | datachk-ANTHRO                                                 
⠴ |        106 | datachk-ANTHRO                                                 
✔ |        108 | datachk-ANTHRO [7.3s]

⠏ |          0 | datachk-CLUSTER_INT                                            
⠋ |          1 | datachk-CLUSTER_INT                                            
⠼ |          5 | datachk-CLUSTER_INT                                            
⠇ |         19 | datachk-CLUSTER_INT                                            
⠴ |         26 | datachk-CLUSTER_INT                                            
⠙ |         42 | datachk-CLUSTER_INT                                            
⠧ |         58 | datachk-CLUSTER_INT                                            
⠸ |         74 | datachk-CLUSTER_INT                                            
⠏ |         90 | datachk-CLUSTER_INT                                            
⠴ |        106 | datachk-CLUSTER_INT                                            
⠙ |        122 | datachk-CLUSTER_INT                                            
⠧ |        138 | datachk-CLUSTER_INT                                            
⠸ |        154 | datachk-CLUSTER_INT                                            
⠏ |        170 | datachk-CLUSTER_INT                                            
⠴ |        186 | datachk-CLUSTER_INT                                            
⠙ |        202 | datachk-CLUSTER_INT                                            
⠧ |        218 | datachk-CLUSTER_INT                                            
⠸ |        234 | datachk-CLUSTER_INT                                            
✔ |        236 | datachk-CLUSTER_INT [9.1s]

⠏ |          0 | datachk-CLUSTER_SLO                                            
⠋ |          1 | datachk-CLUSTER_SLO                                            
⠸ |          4 | datachk-CLUSTER_SLO                                            
⠇ |         19 | datachk-CLUSTER_SLO                                            
⠴ |         26 | datachk-CLUSTER_SLO                                            
⠙ |         42 | datachk-CLUSTER_SLO                                            
⠧ |         58 | datachk-CLUSTER_SLO                                            
⠸ |         74 | datachk-CLUSTER_SLO                                            
⠏ |         90 | datachk-CLUSTER_SLO                                            
⠴ |        106 | datachk-CLUSTER_SLO                                            
⠙ |        122 | datachk-CLUSTER_SLO                                            
⠧ |        138 | datachk-CLUSTER_SLO                                            
⠸ |        154 | datachk-CLUSTER_SLO                                            
⠏ |        170 | datachk-CLUSTER_SLO                                            
⠙ |        182 | datachk-CLUSTER_SLO                                            
⠴ |        186 | datachk-CLUSTER_SLO                                            
⠙ |        202 | datachk-CLUSTER_SLO                                            
⠧ |        218 | datachk-CLUSTER_SLO                                            
⠸ |        234 | datachk-CLUSTER_SLO                                            
✔ |        236 | datachk-CLUSTER_SLO [9.2s]

⠏ |          0 | datachk-CNSIM                                                  
⠋ |          1 | datachk-CNSIM                                                  
⠸ |          4 | datachk-CNSIM                                                  
⠇ |         19 | datachk-CNSIM                                                  
⠴ |         26 | datachk-CNSIM                                                  
⠙ |         42 | datachk-CNSIM                                                  
⠙ |         52 | datachk-CNSIM                                                  
⠼ |         65 | datachk-CNSIM                                                  
⠙ |         72 | datachk-CNSIM                                                  
⠧ |         88 | datachk-CNSIM                                                  
⠦ |         97 | datachk-CNSIM                                                  
⠋ |        111 | datachk-CNSIM                                                  
⠧ |        118 | datachk-CNSIM                                                  
⠸ |        134 | datachk-CNSIM                                                  
⠙ |        142 | datachk-CNSIM                                                  
⠦ |        157 | datachk-CNSIM                                                  
⠸ |        164 | datachk-CNSIM                                                  
⠏ |        180 | datachk-CNSIM                                                  
⠧ |        188 | datachk-CNSIM                                                  
⠹ |        203 | datachk-CNSIM                                                  
⠏ |        210 | datachk-CNSIM                                                  
⠴ |        226 | datachk-CNSIM                                                  
⠹ |        233 | datachk-CNSIM                                                  
⠇ |        249 | datachk-CNSIM                                                  
⠴ |        256 | datachk-CNSIM                                                  
⠙ |        272 | datachk-CNSIM                                                  
✔ |        281 | datachk-CNSIM [10.1s]

⠏ |          0 | datachk-DISCORDANT                                             
⠋ |          1 | datachk-DISCORDANT                                             
⠸ |          4 | datachk-DISCORDANT                                             
⠇ |         19 | datachk-DISCORDANT                                             
⠙ |         32 | datachk-DISCORDANT                                             
⠙ |         42 | datachk-DISCORDANT                                             
⠇ |         49 | datachk-DISCORDANT                                             
⠙ |         62 | datachk-DISCORDANT                                             
⠸ |         74 | datachk-DISCORDANT                                             
✔ |         76 | datachk-DISCORDANT [6.9s]

⠏ |          0 | datachk-DNSIM                                                  
⠋ |          1 | datachk-DNSIM                                                  
⠸ |          4 | datachk-DNSIM                                                  
⠇ |         19 | datachk-DNSIM                                                  
⠴ |         26 | datachk-DNSIM                                                  
⠙ |         42 | datachk-DNSIM                                                  
⠧ |         58 | datachk-DNSIM                                                  
⠸ |         74 | datachk-DNSIM                                                  
⠏ |         90 | datachk-DNSIM                                                  
⠴ |        106 | datachk-DNSIM                                                  
⠙ |        122 | datachk-DNSIM                                                  
⠧ |        138 | datachk-DNSIM                                                  
⠸ |        154 | datachk-DNSIM                                                  
⠏ |        170 | datachk-DNSIM                                                  
⠴ |        186 | datachk-DNSIM                                                  
✔ |        188 | datachk-DNSIM [8.4s]

⠏ |          0 | datachk-FACTOR_LEVELS                                          
⠋ |          1 | datachk-FACTOR_LEVELS                                          
⠧ |          8 | datachk-FACTOR_LEVELS                                          
⠇ |         19 | datachk-FACTOR_LEVELS                                          
⠇ |         29 | datachk-FACTOR_LEVELS                                          
⠙ |         42 | datachk-FACTOR_LEVELS                                          
⠧ |         58 | datachk-FACTOR_LEVELS                                          
⠸ |         74 | datachk-FACTOR_LEVELS                                          
⠏ |         90 | datachk-FACTOR_LEVELS                                          
⠴ |        106 | datachk-FACTOR_LEVELS                                          
⠙ |        122 | datachk-FACTOR_LEVELS                                          
⠧ |        138 | datachk-FACTOR_LEVELS                                          
⠸ |        154 | datachk-FACTOR_LEVELS                                          
⠏ |        170 | datachk-FACTOR_LEVELS                                          
⠴ |        186 | datachk-FACTOR_LEVELS                                          
✔ |        188 | datachk-FACTOR_LEVELS [8.4s]

⠏ |          0 | datachk-SURVIVAL_EXPAND_WITH_MISSING                           
⠋ |          1 | datachk-SURVIVAL_EXPAND_WITH_MISSING                           
⠸ |          4 | datachk-SURVIVAL_EXPAND_WITH_MISSING                           
⠼ |         15 | datachk-SURVIVAL_EXPAND_WITH_MISSING                           
⠴ |         26 | datachk-SURVIVAL_EXPAND_WITH_MISSING                           
⠙ |         42 | datachk-SURVIVAL_EXPAND_WITH_MISSING                           
⠧ |         58 | datachk-SURVIVAL_EXPAND_WITH_MISSING                           
⠸ |         74 | datachk-SURVIVAL_EXPAND_WITH_MISSING                           
⠏ |         90 | datachk-SURVIVAL_EXPAND_WITH_MISSING                           
⠴ |        106 | datachk-SURVIVAL_EXPAND_WITH_MISSING                           
⠙ |        122 | datachk-SURVIVAL_EXPAND_WITH_MISSING                           
⠧ |        138 | datachk-SURVIVAL_EXPAND_WITH_MISSING                           
⠸ |        154 | datachk-SURVIVAL_EXPAND_WITH_MISSING                           
⠏ |        170 | datachk-SURVIVAL_EXPAND_WITH_MISSING                           
⠴ |        186 | datachk-SURVIVAL_EXPAND_WITH_MISSING                           
⠙ |        202 | datachk-SURVIVAL_EXPAND_WITH_MISSING                           
✔ |        204 | datachk-SURVIVAL_EXPAND_WITH_MISSING [8.6s]

⠏ |          0 | datachk-TESTING                                                
⠋ |          1 | datachk-TESTING                                                
⠴ |          6 | datachk-TESTING                                                
⠇ |         19 | datachk-TESTING                                                
⠴ |         26 | datachk-TESTING                                                
⠙ |         42 | datachk-TESTING                                                
⠧ |         58 | datachk-TESTING                                                
⠸ |         74 | datachk-TESTING                                                
⠧ |         88 | datachk-TESTING                                                
⠏ |         90 | datachk-TESTING                                                
⠴ |        106 | datachk-TESTING                                                
⠙ |        122 | datachk-TESTING                                                
⠧ |        138 | datachk-TESTING                                                
⠸ |        154 | datachk-TESTING                                                
⠏ |        170 | datachk-TESTING                                                
⠴ |        186 | datachk-TESTING                                                
⠙ |        202 | datachk-TESTING                                                
⠧ |        218 | datachk-TESTING                                                
⠸ |        234 | datachk-TESTING                                                
⠏ |        250 | datachk-TESTING                                                
⠴ |        266 | datachk-TESTING                                                
⠙ |        282 | datachk-TESTING                                                
⠧ |        298 | datachk-TESTING                                                
⠸ |        314 | datachk-TESTING                                                
✔ |        316 | datachk-TESTING [10.1s]

⠏ |          0 | disc-ds.cor                                                    
⠋ |          1 | disc-ds.cor                                                    
⠸ |          4 | disc-ds.cor                                                    
⠦ |         17 | disc-ds.cor                                                    
⠋ |      1  20 | disc-ds.cor                                                    
✔ |      2  25 | disc-ds.cor [8.4s]

⠏ |          0 | disc-ds.cov                                                    
⠋ |          1 | disc-ds.cov                                                    
⠸ |          4 | disc-ds.cov                                                    
⠦ |         17 | disc-ds.cov                                                    
⠧ |      1  27 | disc-ds.cov                                                    
✔ |      2  37 | disc-ds.cov [8.5s]

⠏ |          0 | disc-ds.levels                                                 
⠋ |          1 | disc-ds.levels                                                 
✔ |      1   6 | disc-ds.levels [6.3s]

⠏ |          0 | disc-ds.mean                                                   
⠋ |      1   0 | disc-ds.mean                                                   
✔ |      1   0 | disc-ds.mean [6.1s]

⠏ |          0 | disc-ds.meanByClass                                            
⠋ |      1   0 | disc-ds.meanByClass                                            
✔ |      1   0 | disc-ds.meanByClass [6.1s]

⠏ |          0 | disc-ds.sample                                                 
⠋ |          1 | disc-ds.sample                                                 
⠴ |          6 | disc-ds.sample                                                 
⠋ |         11 | disc-ds.sample                                                 
⠴ |         16 | disc-ds.sample                                                 
⠇ |         19 | disc-ds.sample                                                 
✔ |         22 | disc-ds.sample [7.3s]

⠏ |          0 | disc-ds.table                                                  
⠋ |          1 | disc-ds.table                                                  
⠸ |          4 | disc-ds.table                                                  
⠋ |         11 | disc-ds.table                                                  
⠙ |         12 | disc-ds.table                                                  
⠏ |         20 | disc-ds.table                                                  
⠹ |         23 | disc-ds.table                                                  
⠏ |         30 | disc-ds.table                                                  
✔ |         33 | disc-ds.table [15.2s]

⠏ |          0 | disc-ds.var                                                    
⠋ |      1   0 | disc-ds.var                                                    
✔ |      1   0 | disc-ds.var [6.1s]

⠏ |          0 | expt-ds.dataFrame                                              
⠋ |          1 | expt-ds.dataFrame                                              
⠸ |          4 | expt-ds.dataFrame                                              
⠦ |          7 | expt-ds.dataFrame                                              
⠏ |         10 | expt-ds.dataFrame                                              
⠹ |         13 | expt-ds.dataFrame                                              
⠴ |         16 | expt-ds.dataFrame                                              
⠇ |         19 | expt-ds.dataFrame                                              
⠙ |         22 | expt-ds.dataFrame                                              
⠼ |         25 | expt-ds.dataFrame                                              
⠋ |         31 | expt-ds.dataFrame                                              
⠦ |         37 | expt-ds.dataFrame                                              
⠙ |         42 | expt-ds.dataFrame                                              
